id:string,fecha_inicio:string,fecha_termino:string,tipo:string,valor:float,lat:float,lon:float,radio:int
0,2017-03-05 05:19:00,2017-03-17 17:13:00,TEMPERATURA,25.650287387954556,-34.858941265735915,-70.48073809918684,4995
1,2017-03-09 18:26:00,2017-03-20 06:23:00,TEMPERATURA,36.17867449527824,-37.80288804617394,-71.76134345512014,4934
2,2017-03-13 13:04:00,2017-03-20 09:12:00,VIENTO,25.477485971413945,-35.05809172652642,-70.96575816874308,5205
3,2017-03-23 01:32:00,2017-03-23 05:47:00,TEMPERATURA,39.87294674879972,-36.81655520407754,-70.28005020154691,4718
4,2017-03-19 21:36:00,2017-03-30 10:19:00,TEMPERATURA,34.87960096821693,-34.79074256211773,-71.01763082859286,5083
5,2017-03-15 09:09:00,2017-03-24 14:57:00,LLUVIA,3.1519657774606924,-35.50796561436288,-71.8157358669287,5180
6,2017-03-05 07:46:00,2017-03-25 22:37:00,VIENTO,25.868404866891254,-33.470434624199676,-70.51830144866862,4753
7,2017-03-23 07:45:00,2017-03-31 06:29:00,TEMPERATURA,34.19103031878694,-35.33700732957819,-70.56618460211556,4899
8,2017-03-28 12:05:00,2017-03-29 17:41:00,TEMPERATURA,30.600084432340005,-35.27692842122466,-70.15029611274937,4654
9,2017-03-19 16:48:00,2017-03-25 04:07:00,TEMPERATURA,32.339962363756136,-35.36198660601736,-71.55343321156953,5263
10,2017-03-11 12:43:00,2017-03-30 07:33:00,LLUVIA,6.8420657124712765,-35.03737678893882,-71.29685947109607,5342
11,2017-03-29 07:05:00,2017-03-31 12:23:00,TEMPERATURA,25.62772752766085,-36.947923867980414,-70.53741234014947,5167
12,2017-03-06 16:28:00,2017-03-26 17:12:00,LLUVIA,0.3973418373503601,-37.08353698639602,-71.2596908741326,5112
13,2017-03-12 19:45:00,2017-03-27 11:45:00,LLUVIA,2.979173761943694,-33.79925792504188,-71.87020590096414,5383
14,2017-03-24 02:40:00,2017-03-29 14:13:00,LLUVIA,5.5888136575737,-37.593230813435284,-71.37941511523486,5127
15,2017-03-14 15:23:00,2017-03-29 03:15:00,VIENTO,18.80303788947257,-36.751076703053016,-71.52043806564464,4528
16,2017-03-19 04:27:00,2017-03-22 08:11:00,LLUVIA,5.209470606860114,-35.38223999474927,-71.41572495184921,5167
17,2017-03-12 17:34:00,2017-03-18 02:07:00,TEMPERATURA,25.647876149349177,-37.681842602720565,-71.05802715941854,5113
18,2017-03-15 10:55:00,2017-03-29 06:32:00,LLUVIA,6.106244253214788,-36.025566276924366,-70.36590150055966,4669
19,2017-03-24 22:08:00,2017-03-29 19:12:00,VIENTO,16.28681610394039,-34.13899592538067,-71.70844026237062,5004
20,2017-03-29 17:05:00,2017-03-29 22:39:00,TEMPERATURA,26.12962662299276,-37.137295392116805,-70.89831189554417,4903
21,2017-03-15 13:49:00,2017-03-22 11:41:00,LLUVIA,7.036124953398543,-32.71692782089161,-70.15645048239693,5166
22,2017-03-20 12:22:00,2017-03-26 17:07:00,TEMPERATURA,25.542572312247543,-35.86477971990097,-71.45480443338901,4935
23,2017-03-11 02:14:00,2017-03-19 17:30:00,VIENTO,21.681340888425556,-37.31129949722064,-70.1115655121894,5158
24,2017-03-15 20:21:00,2017-03-25 23:56:00,TEMPERATURA,27.564672947216135,-36.97728543724252,-70.5239294207104,5224
25,2017-03-16 02:06:00,2017-03-23 21:17:00,VIENTO,12.873563689504463,-34.93062099416621,-70.36933144871625,4842
26,2017-03-15 11:54:00,2017-03-26 15:49:00,TEMPERATURA,35.524470288389196,-36.38859558214468,-70.9220802414669,4731
27,2017-03-16 14:00:00,2017-03-17 11:42:00,LLUVIA,4.189660184411618,-34.230902643253174,-70.19941302612992,5158
28,2017-03-23 01:42:00,2017-03-26 00:05:00,TEMPERATURA,28.797123731417255,-37.4571911518422,-71.2233052591628,5085
29,2017-03-04 07:36:00,2017-03-13 16:02:00,VIENTO,13.575722311343643,-32.61822887329893,-71.15706141148011,5293
30,2017-03-04 03:05:00,2017-03-10 15:33:00,TEMPERATURA,27.196352978928253,-35.097992557306476,-70.2728906223601,5174
31,2017-03-22 12:30:00,2017-03-22 00:59:00,TEMPERATURA,26.48178768648242,-34.29080103994608,-71.28668288733554,5137
32,2017-03-28 04:27:00,2017-03-31 10:30:00,TEMPERATURA,29.74846375094509,-32.93094114950582,-71.64861814589639,5120
33,2017-03-28 14:03:00,2017-03-28 01:48:00,TEMPERATURA,25.3728746695582,-37.198283694883216,-71.07555205521281,4843
34,2017-03-05 06:54:00,2017-03-06 10:31:00,VIENTO,19.01367588358692,-33.70199349539622,-71.12896683269152,5036
35,2017-03-08 11:26:00,2017-03-31 20:52:00,LLUVIA,6.137962459114194,-35.09928250989282,-71.74629838363136,5191
36,2017-03-15 12:38:00,2017-03-17 01:10:00,TEMPERATURA,32.15039896383078,-37.079197291912706,-71.8777434058455,5114
37,2017-03-30 05:15:00,2017-03-30 09:49:00,TEMPERATURA,25.067653907232824,-34.21729314834467,-71.5457012751897,4963
38,2017-03-21 01:40:00,2017-03-25 12:42:00,TEMPERATURA,28.961792996348994,-37.19135330361641,-71.33100597376067,4689
39,2017-03-31 18:07:00,2017-03-31 20:15:00,VIENTO,28.24452914130834,-33.09430969747838,-70.83576546837324,4811
40,2017-03-06 13:14:00,2017-03-15 16:42:00,VIENTO,19.34247285506686,-33.395778177300144,-70.73302904536186,4903
41,2017-03-15 05:35:00,2017-03-21 11:26:00,TEMPERATURA,34.910129236015734,-37.74372661867804,-71.09868146301261,5225
42,2017-03-23 05:57:00,2017-03-25 14:04:00,TEMPERATURA,29.624880351056476,-33.932682525054226,-71.56448916084311,4809
43,2017-03-26 17:28:00,2017-03-28 08:02:00,TEMPERATURA,27.314508336741156,-36.15791961172667,-70.6728743471942,5336
44,2017-03-21 07:47:00,2017-03-30 16:38:00,VIENTO,12.06631219771865,-37.42156828347457,-71.49772278434348,4793
45,2017-03-05 10:41:00,2017-03-25 02:52:00,TEMPERATURA,31.357063643815465,-32.99344586183537,-70.70532923837027,4812
46,2017-03-25 15:02:00,2017-03-27 19:15:00,TEMPERATURA,31.698152216219686,-37.129315315198525,-70.14090641618424,4963
47,2017-03-15 18:55:00,2017-03-26 21:24:00,VIENTO,25.08401775992033,-35.66004582543292,-71.40490590022542,5249
48,2017-03-17 01:30:00,2017-03-28 07:23:00,LLUVIA,1.6412089732206447,-34.34179589550175,-71.33169713221814,4918
49,2017-03-17 01:19:00,2017-03-18 04:36:00,VIENTO,23.72568757322246,-33.05096183460552,-70.98562250354985,5215
50,2017-03-20 13:28:00,2017-03-29 08:18:00,VIENTO,20.818180202650453,-37.51413273094457,-71.15560563324387,5233
51,2017-03-01 12:25:00,2017-03-27 23:02:00,VIENTO,26.230906268809765,-34.367729843385334,-70.96672950011505,5128
52,2017-03-20 22:40:00,2017-03-26 06:18:00,LLUVIA,9.504346536249868,-33.764445233590536,-71.6077945825402,4867
53,2017-03-24 14:49:00,2017-03-27 22:40:00,VIENTO,13.131997069823823,-33.96616460179886,-70.31457716833961,5050
54,2017-03-26 22:41:00,2017-03-28 16:30:00,TEMPERATURA,36.221386555619645,-37.43837941751394,-70.25195028701582,5523
55,2017-03-09 22:20:00,2017-03-19 17:31:00,TEMPERATURA,36.02336938881344,-35.12769028069517,-70.80914954125764,4865
56,2017-03-15 14:12:00,2017-03-25 15:18:00,VIENTO,13.378342885091637,-33.98127429225368,-71.34693542910274,4621
57,2017-03-28 20:32:00,2017-03-28 13:00:00,TEMPERATURA,36.58463005152763,-35.38299837509319,-71.71139954483375,4581
58,2017-03-22 22:28:00,2017-03-25 07:51:00,TEMPERATURA,33.71615695699411,-36.947551875460626,-70.16006507577083,5042
59,2017-03-02 06:58:00,2017-03-16 10:10:00,VIENTO,19.986326921245293,-36.87557409808098,-71.76293438751973,4980
60,2017-03-26 05:54:00,2017-03-28 12:50:00,LLUVIA,2.9157000980147663,-34.16213726957504,-71.56779567683432,5013
61,2017-03-04 09:19:00,2017-03-16 17:53:00,VIENTO,23.719789132598546,-34.23568754290319,-71.46659817774136,5109
62,2017-03-28 17:46:00,2017-03-30 05:24:00,TEMPERATURA,28.86337461655844,-33.488943557583845,-71.60479393271109,5077
63,2017-03-25 10:52:00,2017-03-30 22:38:00,TEMPERATURA,28.02211569240105,-34.32131421066164,-70.28198532374648,5045
64,2017-03-25 16:48:00,2017-03-30 11:46:00,LLUVIA,1.7033212728499436,-34.775275260323674,-70.23490426861873,5174
65,2017-03-08 02:12:00,2017-03-09 02:44:00,VIENTO,16.25718186529094,-32.88468584653538,-70.22807266800929,5101
66,2017-03-22 19:43:00,2017-03-23 20:02:00,VIENTO,14.696082013511761,-33.16599838242917,-70.3931953729861,4764
67,2017-03-17 17:38:00,2017-03-19 06:13:00,VIENTO,26.361156629139476,-35.48126909061275,-71.7803332946876,4977
68,2017-03-05 23:16:00,2017-03-27 13:45:00,TEMPERATURA,30.730746822917133,-35.39925473612783,-71.6805274125805,4952
69,2017-03-04 20:16:00,2017-03-26 00:19:00,LLUVIA,9.276790141944172,-34.67820677666449,-70.288224247542,4788
70,2017-03-03 06:17:00,2017-03-22 03:05:00,VIENTO,22.971174648303354,-36.36650467673375,-71.19727382188313,4923
71,2017-03-20 05:25:00,2017-03-20 16:21:00,TEMPERATURA,36.18255011252001,-33.358542416934625,-71.22111862928276,5063
72,2017-03-10 19:11:00,2017-03-18 00:55:00,TEMPERATURA,37.75859006549578,-36.844488360551246,-71.5944315103304,5333
73,2017-03-15 13:34:00,2017-03-17 15:34:00,LLUVIA,5.394924549051618,-33.21426482487392,-70.82550070835678,5195
74,2017-03-24 09:54:00,2017-03-25 09:00:00,LLUVIA,4.298598677373292,-34.9950291319038,-71.67136694392792,4768
75,2017-03-03 17:27:00,2017-03-10 09:03:00,LLUVIA,9.957979637732455,-32.664766073546204,-70.1312884311352,4968
76,2017-03-08 12:37:00,2017-03-18 05:11:00,TEMPERATURA,39.33057214495037,-36.13728835386498,-70.41774889381898,5335
77,2017-03-16 01:23:00,2017-03-18 07:03:00,LLUVIA,7.95247691540654,-35.4885216543516,-71.18437273153101,4766
78,2017-03-11 11:44:00,2017-03-12 06:03:00,VIENTO,22.949917835769895,-37.75894282084329,-70.47798718375066,5225
79,2017-03-13 01:10:00,2017-03-27 10:31:00,TEMPERATURA,25.99338249631336,-33.386873980805554,-71.82088217238763,4873
80,2017-03-11 16:51:00,2017-03-24 07:52:00,TEMPERATURA,27.73667613889831,-36.34519587350138,-71.01038245240706,4945
81,2017-03-26 05:21:00,2017-03-27 15:20:00,VIENTO,23.683324214790147,-34.210108234011614,-71.18212829497583,4927
82,2017-03-24 06:02:00,2017-03-27 06:26:00,TEMPERATURA,32.83042348225345,-33.37141589636992,-70.59563166487392,5016
83,2017-03-11 10:12:00,2017-03-20 04:35:00,LLUVIA,4.865575128217133,-34.22956622982903,-70.54010787249591,5084
84,2017-03-19 12:02:00,2017-03-20 12:52:00,TEMPERATURA,39.022852288401374,-32.65822676081297,-71.58006310788468,5101
85,2017-03-18 08:53:00,2017-03-24 05:00:00,VIENTO,27.653873630385725,-34.54566195681041,-70.90362891911067,4866
86,2017-03-24 03:50:00,2017-03-29 08:03:00,TEMPERATURA,37.715944305621996,-35.06048333285729,-71.17255147187296,5202
87,2017-03-22 02:32:00,2017-03-25 06:13:00,VIENTO,14.299069167380926,-35.57840829763751,-71.64969050074784,4889
88,2017-03-26 16:03:00,2017-03-29 15:27:00,TEMPERATURA,26.10974478807122,-36.864148566542156,-70.1898830969683,5189
89,2017-03-20 11:52:00,2017-03-29 04:11:00,VIENTO,26.443682458018664,-37.19697053582449,-71.78486990938084,4974
